Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
02-03-2016,PerthAirport,12.8,32,0,8.4,11.9,E,35,E,WSW,26,24,48,27,1019.2,1015.6,1,0,22.2,31.3,No,No
29-08-2012,Melbourne,11.6,20.9,0,5.8,8.2,N,67,N,NW,44,28,49,31,1006.2,1002.9,4,2,13.8,20.4,No,Yes
16-08-2011,Canberra,5.2,18,0,1.8,7.6,,,S,N,6,13,83,35,1022.6,1018.4,7,5,9.4,16.4,No,Yes
13-03-2010,Penrith,16.3,23.7,,,,SE,39,,,,,,60,,,,,,21.6,,Yes
15-11-2014,Portland,4.5,17.1,0,3.4,5.3,E,35,SE,SE,13,22,65,67,1014.8,1010.5,8,5,12.3,14.3,No,Yes
21-04-2012,Townsville,19.4,30.7,0,6.4,10.5,NE,24,SE,NE,9,15,77,46,1014.6,1011.1,3,1,25.3,29.5,No,No
09-10-2010,AliceSprings,8.5,23.4,0,6.4,11.9,ESE,43,ESE,E,17,20,46,30,1019.6,1014.9,1,0,16.5,22.8,No,No
02-12-2009,Perth,13.2,22.6,0,9.2,13.2,SSW,46,SSE,SW,19,28,44,40,1021.7,1019.6,1,0,18.6,21.4,No,No
01-03-2016,Perth,15.7,25.3,0,7.4,11.2,SSW,37,SE,SSW,9,20,63,48,1020.3,1017.7,2,0,20.7,23.6,No,No
22-11-2016,NorfolkIsland,18.6,23.4,0,7.6,,E,54,E,E,28,31,68,72,1023.2,1020,8,8,21.7,20.9,No,No
23-01-2015,Katherine,23,36.3,14.2,6,,SSW,50,NW,WNW,15,7,81,49,1006.1,1002.1,3,5,28.5,35.5,Yes,No
10-06-2009,Tuggeranong,2.8,8.6,0,,,WSW,44,WSW,WSW,20,20,49,42,1012.4,1015,,,5.7,7.8,No,No
27-05-2017,Tuggeranong,3.9,15.6,0,,,N,24,,NNW,0,13,99,60,1022.5,1017.6,,,8.3,15.1,No,No
27-04-2016,Watsonia,13,25.2,0,8.4,4.9,NNE,57,ENE,NNE,9,11,40,39,1021.3,1016.6,7,7,20.2,24,No,No
06-05-2011,Watsonia,9.6,15.2,0,1.8,2,NE,46,ENE,ESE,9,6,73,58,1025.6,1022.7,7,7,9.7,14.2,No,No
01-01-2017,Adelaide,16.3,23.7,0,,,WSW,39,SW,SW,17,17,72,57,1011.9,1012.8,,,18.3,22.6,No,No
05-08-2012,Cairns,12.8,26.1,0,5.2,9.3,SE,37,SE,E,17,22,56,42,1020,1015.8,1,2,20.9,25.1,No,No
20-10-2009,Moree,14,30.7,0,7,12.4,NNE,43,NNE,ENE,31,11,54,21,1024.9,1020.1,0,1,20.3,28.9,No,No
07-05-2011,Penrith,6.8,20.7,0,,,NNE,19,,NE,0,9,80,47,,,,,12.7,20.3,No,No
23-07-2016,Richmond,13.9,17.2,1.2,,,W,76,W,WNW,24,28,41,41,1005.1,1005.2,,,14.7,16.3,Yes,No
06-01-2016,PearceRAAF,19.4,37.4,0,,12.6,W,37,NE,SW,6,24,56,40,1014.5,1011.7,,,27.6,32.8,No,No
15-09-2014,Darwin,21.4,31.6,0,7.8,9.8,N,33,NNW,N,4,26,63,43,1014.1,1010,2,5,27.4,31.2,No,No
02-07-2009,NorahHead,10.6,18.5,0,,,NW,35,NNW,W,24,13,55,41,1008.2,1006.4,,,15.2,17.8,No,No
08-01-2009,Canberra,16.5,26.7,0,12.8,10.2,E,50,ENE,NNE,11,19,75,37,1011.5,1008.7,7,1,17.7,26.4,No,No
03-05-2014,Mildura,6.6,13.3,12.4,1.6,0.3,WSW,52,WSW,SW,24,28,81,65,1005.7,1005.2,8,8,8.9,12.7,Yes,No
01-01-2013,Darwin,26.7,34.4,0,4.5,10,N,35,S,NNW,13,17,68,54,1007.7,1004.2,6,6,30.9,33.7,No,Yes
17-11-2011,Perth,15.3,24,0,6.4,5.8,NW,48,NW,WNW,19,15,65,84,1010.5,1009.8,6,7,22.6,19.7,No,Yes
19-11-2016,Dartmoor,5.3,22,0,,,SSW,31,E,SW,6,11,76,60,1020.8,1019,,,14,21.3,No,No
19-09-2009,MountGinini,,11.9,,,,WNW,43,,,,,,,,,,,,,,No
10-12-2009,Walpole,11.7,19.3,0,,,SSE,31,S,SSE,15,15,61,61,1026.3,1025.1,,,16.4,18.5,No,No
06-03-2017,Albury,15.4,29.9,0,,,SE,37,ESE,SSE,20,19,47,23,1014.8,1013.1,,,21.4,28,No,No
28-03-2011,Mildura,10.8,27.1,0,3,10.6,ESE,19,SSE,E,7,9,84,35,1024.3,1021.9,0,1,15.2,26.2,No,No
23-01-2012,Tuggeranong,14.2,22.3,0,,,SE,33,ESE,E,17,15,63,53,1022.4,1019.6,,,18.8,21.4,No,No
30-09-2013,GoldCoast,19.9,26.4,0,,,NNE,37,NE,NE,13,30,55,63,1021.3,1017.2,,,24.8,24.1,No,No
29-03-2014,Perth,19.6,24.9,0,6.6,2.3,SW,41,W,NW,9,15,74,65,1010.3,1007.9,8,7,21.5,23.8,No,Yes
02-05-2014,Launceston,5.4,12.5,0.4,,,SSE,20,,SW,0,2,96,95,,,8,8,10.3,12,No,Yes
19-03-2017,Williamtown,21.1,28.3,15.6,,,E,48,NE,NE,17,22,95,73,1019,1016.7,8,1,23.3,27.7,Yes,Yes
10-03-2010,Darwin,24.7,33.6,5.8,5.8,10.6,W,26,S,WNW,13,17,70,56,1013.6,1010.5,1,3,28.6,32.8,Yes,No
03-08-2010,SalmonGums,0.8,20,0,,,S,28,NW,SSW,13,15,52,41,,,,,12.1,19.1,No,No
10-12-2013,CoffsHarbour,20.6,27.7,0.4,5.8,1,NNW,35,N,NNE,13,20,89,53,1008.7,1005,8,8,21.2,27.5,No,No
01-11-2010,Woomera,6.9,20.4,0,7.2,12.5,SSW,41,S,SSW,15,22,59,36,1023.8,1021.3,1,3,12.4,18.4,No,No
26-01-2011,Sydney,22.9,31.4,0,7,9.3,SSE,46,ESE,E,11,15,85,73,1011.5,1010.2,,,25.8,27.7,No,No
18-08-2010,MountGambier,6.9,12.5,0.4,2.2,0,NNE,54,NNE,N,31,20,75,91,1001.6,995.5,7,8,9.1,10.3,No,Yes
05-01-2010,CoffsHarbour,15.9,26.7,0,,11.1,NE,31,SSE,E,11,20,66,70,1018.8,1016.9,3,2,23.3,25.8,No,No
28-06-2015,CoffsHarbour,7.6,20.1,0,,,S,26,SE,S,2,15,88,74,1031.6,1029.3,,5,14.6,19,No,No
08-09-2013,Hobart,7.4,14.8,0,3.2,10.6,NW,69,NW,NW,33,22,51,42,1020.8,1019.5,,,11.1,14.7,No,No
09-01-2016,Newcastle,16.8,,0,,,,,,,0,,86,,,,8,,21.4,,No,No
25-09-2014,Woomera,10.3,20.9,0,8,,SSW,44,SSW,SW,20,17,55,41,1024.5,1021.3,6,0,14.8,19.2,No,No
06-11-2015,Albany,17.1,18.8,0,3.6,0.3,,,S,,28,,86,,1009.4,1009.3,8,,18.2,,No,No
16-06-2013,Perth,2.6,18.4,0,1,8.9,W,22,NE,SSW,6,9,86,52,1021.3,1018,1,1,9.4,18,No,Yes
15-04-2013,Sydney,17.4,27.9,0,5.8,5.7,S,37,W,E,9,11,75,49,1010.1,1007.4,7,4,19,26.2,No,Yes
05-12-2011,Albury,9.6,22.5,0,,,ESE,43,SE,SE,24,20,46,35,1021.3,1017,,,15.2,21.6,No,No
06-07-2012,Cobar,2.7,16.5,0,2.6,,E,33,ESE,E,13,19,62,39,1032.9,1029.2,0,1,9,16.2,No,No
04-11-2013,Brisbane,20,26.1,0,8.4,8.2,E,37,SE,ESE,9,19,56,56,1017.7,1016.8,4,7,23.9,23,No,No
20-07-2011,Williamtown,8.3,16.5,14.8,6.8,,S,76,WSW,SSW,22,33,94,86,1010.6,1010.9,7,7,13.8,16.2,Yes,Yes
31-08-2013,NorahHead,14.7,23.2,0,,,SSE,30,W,SE,7,17,56,71,1021.5,1019.9,,,18.8,19.5,No,No
01-05-2017,GoldCoast,15.6,25.3,0,,,S,26,S,ESE,17,17,63,65,1021.5,1018.5,,,22.1,23.1,No,No
22-06-2016,Perth,9.6,18.4,2,1.8,4.2,SW,43,,SW,0,15,97,61,1017.7,1016.4,8,7,11.7,16.9,Yes,Yes
24-07-2013,Townsville,15.6,24.7,0.4,7.4,9.9,S,44,S,SSW,31,20,30,13,1022.4,1018.2,3,5,18.7,24,No,No
09-12-2013,Penrith,17.8,33.8,0,,,WSW,30,WNW,SSE,4,6,64,39,,,,,23.1,32.9,No,No
14-10-2015,Katherine,22.7,38.8,0,8,,,,WNW,E,17,20,60,,1015.6,1010,0,,29.7,,No,No
27-02-2011,Richmond,16.7,27.8,0,,,ESE,22,,N,0,13,86,59,1009.2,1007.7,,,20,26.4,No,No
17-05-2012,GoldCoast,13.1,23.7,0,,,SSE,37,S,SE,20,28,62,60,1023.1,1020.8,,,20.3,21.3,No,Yes
07-09-2015,Penrith,9,23.5,2.6,,,WNW,46,SW,WNW,4,19,98,35,,,,,11.1,22.5,Yes,No
27-03-2011,Cairns,24.7,30.8,0,6.4,3.9,SSE,37,SSE,SE,22,20,76,67,1011,1007.9,7,7,26.8,29.5,No,No
09-06-2010,BadgerysCreek,2.3,16.2,0,,,W,54,,W,0,26,99,44,1012.5,1009.2,,,7.2,13.7,No,No
11-09-2009,Albury,,18.8,,,,N,31,SE,NNE,7,19,83,46,1022.2,1018.2,,,8.7,18.1,,No
12-09-2012,Ballarat,6.4,18.6,0,,,NNW,56,N,NNW,31,37,74,43,1016.7,1010.7,,,11.7,17.6,No,Yes
09-11-2011,Woomera,19,34.2,10.2,10.4,11.1,SW,74,N,NW,24,28,74,23,1008.2,1006.1,2,2,23.5,33.8,Yes,No
14-09-2012,PerthAirport,9.6,25.2,0,4.4,10.9,,,ENE,NE,24,9,50,20,1022.4,1017.6,1,1,15.9,24.8,No,No
31-08-2010,PearceRAAF,12,16.4,2.8,,0,SE,35,NE,SSE,9,15,93,74,1013.7,1012.2,8,8,12.7,15.5,Yes,Yes
23-10-2015,Portland,9.7,14.2,0,3.4,7,SSE,24,SE,SSE,9,15,64,60,1025.1,1023.7,8,8,11.3,12.6,No,No
06-08-2008,Brisbane,9.2,21.7,0.2,2.2,10.2,W,39,SW,W,7,15,56,29,1018.6,1016,1,1,16.1,21.2,No,No
01-10-2016,Ballarat,6.6,13.3,4,,,WNW,50,W,NW,31,30,99,75,1004.2,1004.8,7,8,9.5,12.8,Yes,No
24-11-2015,Darwin,28.2,36.6,0,8,12,WNW,33,NNE,NNW,19,19,64,31,1010.7,1006.8,3,1,30.5,35.4,No,No
22-07-2013,NorfolkIsland,13.1,19.2,0,3.2,3,E,28,ENE,NE,13,15,63,61,1024.4,1021.9,7,7,16.5,18,No,No
07-04-2017,Moree,13.4,26.5,0,,,E,37,E,ESE,17,19,54,30,1025.2,1021.1,,1,20.1,25.9,No,No
08-02-2011,WaggaWagga,13.2,28.7,0,5.8,13.2,SSE,30,E,SE,6,11,72,43,1018.4,1015.8,0,2,19.9,26.7,No,No
